# 白名单接口，不参与测速，始终保留至结果最前
# 格式：频道名,URL
# 一个频道可配多个URL，按文件顺序保留

# ==================== 8.138.7.223 广东直连源（17ms超低延迟） ====================
汕头综合,http://183.11.239.36:808/hls/96/index.m3u8
汕头综合,http://gmxw.7766.org:808/hls/140/index.m3u8
# 汕头经济 1080P（深圳电信CDN，需用户验证频道身份）
汕头经济,http://183.11.239.36:808/hls/97/index.m3u8
# 汕头文旅 1080P（深圳电信CDN，需用户验证频道身份）
汕头文旅,http://183.11.239.36:808/hls/98/index.m3u8
# freetv.fun 汕头源（确定是汕头频道，360P低清备选）
汕头综合,https://t.freetv.fun/live/shan-tou-zong-he-gao-qing-19.m3u8
汕头经济,https://t.freetv.fun/live/shan-tou-jing-ji-1.m3u8
汕头文旅,https://t.freetv.fun/live/shan-tou-wen-lv-1.m3u8

# ==================== 2026-07-10 第二轮补强：同源集中频道独立备份 ====================
# 浙江卫视（5线1源cztv）+ freetv.fun备份
浙江卫视,https://t.freetv.fun/live/zhe-jiang-wei-shi-gao-qing-2.m3u8
# 五星体育（5线1源freetv.fun）+ dassby.qqff.top备份
五星体育,http://dassby.qqff.top:99/live/五星体育/index.m3u8
# 动漫秀场（5线1源freetv.fun）+ dassby.qqff.top备份
动漫秀场,http://dassby.qqff.top:99/live/动漫秀场/index.m3u8
# 金鹰卡通（5线1源freetv.fun）+ dassby.qqff.top备份
金鹰卡通,http://dassby.qqff.top:99/live/金鹰卡通/index.m3u8
# 优漫卡通（5线1源freetv.fun + freetv.top migu） + jdshipin备份
优漫卡通,http://r.jdshipin.com/youmankaton
# 劲爆体育（4线1源freetv.top migu）+ dassby.qqff.top备份
劲爆体育,http://dassby.qqff.top:99/live/劲爆体育/index.m3u8
# 4K频道补强：264788 系列
CCTV 4K,https://live.264788.xyz/channel/cctv4k?streamid=cctv4k&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV 8K,https://live.264788.xyz/channel/cctv8k?streamid=cctv8k&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
# 有线新闻（2线1源61.10.2.141）+ i-cable主源备份
有线新闻,http://uc6.i-cable.com/live_freedirect/freehd209_h.live/playlist.m3u8
# 纬来育乐（2线1源catvod）+ freetv.fun备份
纬来育乐,https://t.freetv.fun/live/wei-lai-yu-le-1.m3u8
# 纬来体育（3线1源epg.pw）+ dassby.qqff.top备份
纬来体育,http://dassby.qqff.top:99/live/纬来体育/index.m3u8
# 精品体育（3线1源epg.pw）+ dassby.qqff.top备份
精品体育,http://dassby.qqff.top:99/live/精品体育/index.m3u8
# 淘电影（1线1源kkk.888.3116598.xyz）+ freetv.fun备份
淘电影,https://t.freetv.fun/live/tao-dian-ying-1.m3u8
# 黑莓电影（1线1源epg.pw）+ dassby.qqff.top备份
黑莓电影,http://dassby.qqff.top:99/live/黑莓电影/index.m3u8
# 经典电影（1线1源freetv.fun）+ dassby.qqff.top备份
经典电影,http://dassby.qqff.top:99/live/经典电影/index.m3u8
# 纬来电影（1线1源rihou.cc）+ dassby.qqff.top备份
纬来电影,http://dassby.qqff.top:99/live/纬来电影/index.m3u8
# 音乐现场（1线1源satellitepull.cnr.cn）+ dassby.qqff.top备份
音乐现场,http://dassby.qqff.top:99/live/音乐现场/index.m3u8
# Viutv（1线1源turkmedya）+ catvod备份
Viutv,https://live.catvod.com/live.php?id=viutv
# J2（1线）+ catvod备份
J2,https://live.catvod.com/live.php?id=j2

# ==================== 2026-07-10 第三轮补强：新增独立有效源 ====================
# 广西广电多屏系统（gx.484947.xyz）- 大湾区卫视真实可播放源（替代8.138.7.223）
大湾区卫视,https://gx.484947.xyz/PLTV/77777777/224/3221225748/index.m3u8
# 苏州广电4K - 苏州4K 真实可播放源
# (苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8)  -- 与bestv互补
# CGTN Cloud - CCTV4/CCTV9/CCTV12 海外源（替代失效的咪咕CCTV4）
# 注意：CGTN英文版输出，与中文国际频道不同（频道名区别）
# 苏州4K 通过 bestv 加保底
CCTV 8K,http://183.11.239.36:808/hls/cctv8k.m3u8

# ==================== 2026-07-10 晚第四轮补强：live.hacks.tools 今天 20:00 更新源 ====================
# 央视频道：74.91.26.218 公网 1080P（已验证可访问）
CCTV1,http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV3,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV9,http://74.91.26.218:82/live/cctv9hd.m3u8
# 央视频道：112.27.235.94 公网 1080P
CCTV2,http://112.27.235.94:8000/hls/2/index.m3u8
CCTV6,http://112.27.235.94:8000/hls/7/index.m3u8
CCTV14,http://112.27.235.94:8000/hls/15/index.m3u8
# 央视频道：120.76.248.139 公网 1080P
CCTV5+,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV12,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV15,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV17,http://120.76.248.139/live/bfgd/4200000204.m3u8
# 卫视频道：cztv 浙江华数 1080P（新增备份，原4K频道1源集中问题）
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
# 卫视频道：120.76.248.139 公网
海南卫视,http://120.76.248.139/live/bfgd/4200000473.m3u8
黑龙江卫视,http://120.76.248.139/live/bfgd/4200000095.m3u8
# 卫视频道：112.27.235.94 公网
北京卫视,http://112.27.235.94:8000/hls/27/index.m3u8
深圳卫视,http://112.27.235.94:8000/hls/33/index.m3u8
天津卫视,http://112.27.235.94:8000/hls/42/index.m3u8
# 卫视频道：txmov2 腾讯云
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8
# 卫视频道：cztv 浙江华数 1080P
东方卫视4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
四川卫视4K,http://112.27.235.94:8000/hls/35/index.m3u8
# 卫视频道：其他独立源
广西卫视,https://hlscdn.liangtv.cn/live/de0f97348eb84f62aa6b7d8cf0430770/dd505d87880c478f901f38560ca4d4e6.m3u8
吉林卫视,http://223.75.149.129:9906/tsfile/live/0116_1.m3u8?key=txiptv
山西卫视,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
甘肃卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
青海卫视,http://120.76.248.139/live/bfgd/4200000111.m3u8
山东卫视,http://120.76.248.139/live/bfgd/4200000099.m3u8
河北卫视,http://120.76.248.139/live/bfgd/4200000108.m3u8
东南卫视,http://120.76.248.139/live/bfgd/4200000483.m3u8
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
安多卫视,https://liveout.xntv.tv/a65jur/96iln2.m3u8
人间卫视,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8
